http://www.noblescountyreview.net/,https://www.facebook.com/noblescountyreview/,,,
http://www.stjamesnews.com/,https://twitter.com/SJPlaindealer,https://www.facebook.com/stjamesplaindealer,,
http://www.messagemedia.co/aitkin/,https://twitter.com/aitkinage,https://www.facebook.com/aitkinage,,
,https://www.facebook.com/pages/The-Albany-Enterprise/183250261761102,,,
http://www.albertleatribune.com/,https://twitter.com/altribune,https://www.facebook.com/albertleatribune,http://www.youtube.com/user/AlbertLeaTribune,
http://aldenadvance.com/,,,,
http://www.echopress.com/,https://twitter.com/echopress,https://www.facebook.com/echopress,https://www.instagram.com/echo_press/,
http://annandaleadvocate.com/,,,,
http://abcnewspapers.com/anoka/,https://twitter.com/abcnewspapers,https://www.facebook.com/abcnewspapers,http://www.youtube.com/user/abcnewspapers,
http://sunthisweek.com/,https://twitter.com/SunThisweek,https://www.facebook.com/sunthisweek,,
http://www.star-herald.com/crescent,https://www.facebook.com/Rock-County-Star-Herald-24729491415/timeline/,,,
http://www.arlingtonmnnews.com/,https://www.facebook.com/ArlingtonEnterprise,,,
http://www.austindailyherald.com/,https://twitter.com/austinherald,https://www.facebook.com/austindailyherald,http://www.youtube.com/user/ADHVideo,
http://barnesvillerecordreview.net/,https://www.facebook.com/Barnesville-Record-Review-915920421766810,,,
http://www.page1publications.com/,,,,
http://www.southernminn.com/st_peter_herald/,https://www.facebook.com/StPeterHerald,https://www.youtube.com/channel/UCgvmDYJP2Vf0mlojdWZDr7w,,
http://www.belleplaineherald.com/,https://twitter.com/bpherald,https://www.facebook.com/belleplaineherald,https://www.youtube.com/user/belleplaineherald,
http://www.bemidjipioneer.com/,https://twitter.com/bemidji,https://www.facebook.com/bemidjipioneer,http://www.youtube.com/user/BemidjiPioneer,
http://www.swiftcountymonitor.com/,,,,
,https://www.facebook.com/West-SherburneClearwater-Tribune-162972953716630,,,
http://www.bemidjipioneer.com/tags/blackduck,https://www.facebook.com/blackduckamerican,,,
http://abcnewspapers.com/blaine/,https://twitter.com/abcnewspapers,https://www.facebook.com/abcnewspapers,http://www.youtube.com/user/abcnewspapers,
http://www.bloomingprairieonline.com/steele-county-times-0,https://www.facebook.com/BusslerPublication,,,
,https://twitter.com/SunCurrent,https://www.facebook.com/SunCurrentCentral,,
http://www.faribaultcountyregister.com/,https://www.facebook.com/Faribault-County-Register-119118418117319,,,
http://www.scenicrangenewsforum.com/,https://www.facebook.com/Scenic-Range-NewsForum-669262316441084,,,
http://www.brainerddispatch.com/,https://twitter.com/brd_dispatch,https://www.facebook.com/brainerddispatch,http://www.youtube.com/user/BrainerdDispatch,
http://post.mnsun.com/,https://www.facebook.com/mnsunpost,,,
http://www.thedrummer.com/,https://www.facebook.com/pages/Wright-County-Journal-Press-Blog/189963337695254,,,
http://sunthisweek.com/dakota-county-tribune/,,,,
http://sunthisweek.com/,https://twitter.com/SunThisweek,https://www.facebook.com/sunthisweek,,
,,,,
http://hometownargus.com/caledonia/,https://twitter.com/caledoniaargus ,https://www.facebook.com/caledoniaargus,,
http://isanticountynews.com/,https://twitter.com/isanticonews,https://www.facebook.com/isanticountynews,,
http://www.isanti-chisagocountystar.com/,https://www.facebook.com/Isanti-Chisago-County-Star-151240839694/timeline/,https://www.youtube.com/channel/UCrubYTf4F5mmz_QTqwyGPjg,,
http://www.cannonfalls.com/,https://twitter.com/BeaconCF,https://www.facebook.com/pages/Cannon-Falls-Beacon/144679748895594,,
http://www.messagemedia.co/millelacs/,https://twitter.com/mlacsmessenger,https://www.facebook.com/millelacs,https://www.youtube.com/user/mlmess,
http://lakeandpine.com/,https://www.facebook.com/Cass-Lake-Times-200488680020815,https://www.youtube.com/channel/UCHZN5xvSykR0gfoXUq2xwOA,,
http://www.swnewsmedia.com/chanhassen_villager/,https://twitter.com/ChanhassenNews,https://www.facebook.com/thechanhassenvillager,http://www.youtube.com/channel/UC3BdSfPW04VPAsnRUYsERIw,
http://www.swnewsmedia.com/chaska_herald/,https://twitter.com/chaskaherald,https://www.facebook.com/ChaskaHerald,https://www.instagram.com/chaskaherald/,http://www.youtube.com/user/ChaskaHerald
http://bluffcountrynews.com/Content/The-Chatfield-News/44,https://www.facebook.com/Chatfield-News-444618225643029,,,
http://www.presspubs.com/quad/,https://twitter.com/quadpress,https://www.facebook.com/QuadPress,,
http://www.inhnews.com/,https://www.facebook.com/pages/Independent-News-Herald/163028567101643,https://www.youtube.com/user/inhnews,,
http://www.pinejournal.com/,https://twitter.com/pinejournal,https://www.facebook.com/pinejournal,,
http://www.dasselcokato.com/,https://www.facebook.com/pages/Dassel-Cokato-Enterprise-Dispatch/148078748571437,,,
http://www.csrecord.net/,,,,
,,,,
http://abcnewspapers.com/coon-rapids/,https://twitter.com/abcnewspapers,https://www.facebook.com/abcnewspapers,http://www.youtube.com/user/abcnewspapers,
http://www.swcbulletin.com/,https://twitter.com/swcbulletin,https://www.facebook.com/swcbulletin,,
http://www.crookstontimes.com/,https://twitter.com/CrookstonTimes,https://www.facebook.com/pages/Crookston-Daily-Times/154738907897235,,
,https://www.facebook.com/Crosby-Ironton-Courier-164012294153,,,
http://westernitasca.com/,https://www.facebook.com/Western-Itasca-Review-167831123281544,,,
http://www.dl-online.com/,https://twitter.com/DLNewspapers,https://www.facebook.com/detroitlakes.newspapers,,
,https://www.facebook.com/Community-News-Corp-152208888134943,,,
,https://www.facebook.com/The-St-Charles-Press-109704375767962/timeline/,,,
http://www.duluthbudgeteer.com/,https://twitter.com/DuluthBudgeteer,https://www.facebook.com/pages/Duluth-Budgeteer-News/189282114424842,,
http://www.duluthnewstribune.com/,https://twitter.com/duluthnews,https://www.facebook.com/duluthnews,https://www.instagram.com/duluthnews/,
http://duluthshippingnews.com/,https://twitter.com/duluthshipping,http://www.youtube.com/user/knewhams,,
http://www.page1publications.com/,https://www.facebook.com/The-Exponent-East-Grand-Forks-MN-106126462791312/timeline/,,,
http://www.swnewsmedia.com/eden_prairie_news/,https://twitter.com/edenprairienews,https://www.facebook.com/EdenPrairieNews,http://www.youtube.com/user/EPNews1,
http://current.mnsun.com/,https://twitter.com/SunCurrent,https://www.facebook.com/SunCurrentCentral,,
http://sailor.mnsun.com/tag/st-louis-park/,https://www.facebook.com/mnsunsailor,,,
http://edgertonenterprise.com/,https://www.facebook.com/The-Edgerton-Enterprise-91933653921,,,
http://current.mnsun.com/edina/,https://twitter.com/EdinaSunCurrent,https://www.facebook.com/SunCurrentCentral,,
http://www.grantherald.com/,,,,
http://erstarnews.com/,https://twitter.com/starnewsmn,https://www.facebook.com/elkriverstarnews,,
http://www.elyecho.com/,https://twitter.com/TomCoombe8,https://www.facebook.com/pages/The-Ely-Echo/150897598260854,,
http://sailor.mnsun.com/,https://www.facebook.com/mnsunsailor,,,
http://standard-gazette.com/,,,,
http://fairmontsentinel.com/,https://twitter.com/TheSentinelMN,https://www.facebook.com/FairmontSentinel,,
http://www.southernminn.com/faribault_daily_news/,https://twitter.com/FboNews,https://www.facebook.com/faribaultdailynews,http://www.youtube.com/user/FaribaultDailyNews,
http://www.farmingtonindependent.com/,https://www.facebook.com/farmingtonindependent,,,
http://sunthisweek.com/farmington/,https://twitter.com/SunThisweek,https://www.facebook.com/sunthisweek,,
http://www.fergusfallsjournal.com/,https://twitter.com/journalnewsroom,https://www.facebook.com/pages/Fergus-Falls-Daily-Journal/63214762574,http://www.youtube.com/user/fergusfallsjournal/videos,
http://www.bentonconews.com/,https://twitter.com/BentonCtyNews,,,
http://www.presspubs.com/forest_lake/,https://twitter.com/FLLowdown,https://www.facebook.com/ForestLakeLowdown,,
http://forestlaketimes.com/,https://twitter.com/forestlaketimes,https://www.facebook.com/forestlaketimes,,
http://www.frazeeforum.com/,,,,
http://www.fuldafreepress.net/,https://www.facebook.com/pages/Fulda-Free-Press/297806530264292,,,
http://www.glencoenews.com/,https://www.facebook.com/McLeodCountyChronicle,,,
http://www.pctribune.com/,https://www.facebook.com/pages/Pope-County-Tribune/349136215118172,,,
http://www.cookcountynews-herald.com/,,,,
http://www.grandrapidsmn.com/,https://twitter.com/grheraldreview,https://www.facebook.com/grheraldreview,http://www.youtube.com/user/GRheraldreview,
http://www.granitefallsnews.com/,https://www.facebook.com/pages/Granite-Falls-and-Clarkfield-Advocate-Tribune/229393580435884,,,
http://www.page1publications.com/,https://www.facebook.com/thetribune.greenbush.mn/,,,
http://www.kittsonarea.com/,https://www.facebook.com/KCoEnterprise,,,
,https://twitter.com/morrissuntrib,https://www.facebook.com/Morris-Sun-Tribune-230071542367/timeline/,,
http://www.hastingsstargazette.com/,https://twitter.com/hastingsmn,https://www.facebook.com/pages/Hastings-Star-Gazette/204114449659516,,
http://www.hawleyherald.net/,https://www.facebook.com/Hawley-Herald-459706177402824/,,,
http://thehendrickspioneer.com/,https://www.facebook.com/HendricksPioneer,,,
http://www.hibbingmn.com/,https://twitter.com/HibbDailyTrib ,https://www.facebook.com/pages/Hibbing-Daily-Tribune/127817443896534,http://www.youtube.com/user/hibbingdailytribune,
http://www.hinckleynews.com/,,,,
http://www.herald-journal.com/,https://www.facebook.com/HeraldJournalPublishing/timeline/,,,
http://www.crowrivermedia.com/hutchinsonleader/,https://twitter.com/hutchleader,https://www.facebook.com/pages/Hutchinson-Leader/213687960385,http://www.youtube.com/user/HutchinsonLeader,
http://www.ifallsjournal.com/,https://twitter.com/ifallsjournal,https://www.facebook.com/pages/The-Journal-International-Falls-MN/301627906685,http://www.youtube.com/user/IFallsDailyJournal,
http://www.jacksoncountypilot.com/,https://twitter.com/jcpilot,https://www.facebook.com/JacksonCountyPilot,,
http://www.swnewsmedia.com/jordan_independent/,https://twitter.com/theji,https://www.facebook.com/JI.newspaper,http://www.youtube.com/user/JordanIndependent,
http://www.page1publications.com/,,,,
http://www.bloomingprairieonline.com/dodge-county-independent,https://www.facebook.com/BusslerPublication,,,
http://www.southernminn.com/the_kenyon_leader/,https://www.facebook.com/Kenyon-Leader-211144848928968/timeline/,https://www.youtube.com/user/TheKenyonLeader,,
http://tricountynews.mn/,https://www.facebook.com/tricountynews.mn,https://www.youtube.com/channel/UCp0QL7nx51TjoxqyX-G538g,,
http://lacrossetribune.com/houstonconews/,https://twitter.com/HouCoNews,https://www.facebook.com/pages/Houston-County-News/169446399807002,,
http://www.prairiepublishingmn.com/34777/1972/lafayette-nicollet-ledger,https://www.facebook.com/LafayetteNicolletLedger,,,
,https://www.facebook.com/lbvalleyjournal,,,
http://www.marshallindependent.com/,https://www.facebook.com/MarshallIndependent,,,
http://sunthisweek.com/thisweek-lakeville/,https://twitter.com/SunThisweek,https://www.facebook.com/sunthisweek,,
http://www.southernminn.com/le_center_leader/,https://www.facebook.com/LeCenterLeader,,,
http://www.southernminn.com/le_sueur_news_herald/,https://www.facebook.com/LeSueurNewsHerald,https://www.youtube.com/user/lesueurnewsherald,,
,,,,
,https://www.facebook.com/Chisago-County-Press-180208093755/timeline/,,,
http://www.crowrivermedia.com/independentreview/,https://twitter.com/Litchfieldnews,https://www.facebook.com/pages/Litchfield-Independent-Review/107348055952310,,
http://www.eastsidereviewnews.com/,https://twitter.com/lillienews,https://www.facebook.com/East-Side-Review-66294625819/,https://www.youtube.com/user/LillieNews,
http://www.review-news.com/ramsey-co-maplewood-review,https://twitter.com/lillienews,https://www.facebook.com/Maplewood-Ramsey-County-Review-101466855442/,https://www.youtube.com/user/LillieNews,
http://www.lillienews.com/articles/st-anthony-bulletin-news,https://twitter.com/lillienews,https://www.facebook.com/Bulletin-Newspaper-128662740721/,https://www.youtube.com/user/LillieNews,
http://mcrecord.com/,https://twitter.com/recordreport,https://www.facebook.com/morrisoncountyrecord,,
http://www.lpleader.com/,https://www.facebook.com/pages/Long-Prairie-Leader/186317935648,http://www.lpleader.com/obituaries,,
,https://www.facebook.com/Pine-Cone-Press-Citizen-160777070611443/timeline/,,,
http://www.star-herald.com/,https://www.facebook.com/pages/Rock-County-Star-Herald/24729491415,,,
http://www.prairiepublishingmn.com/25894/1972/madelia-timesmessenger,https://www.facebook.com/madeliatm/,,,
http://www.mahnomenpioneer.com/,https://www.facebook.com/MahnomenPioneer,,,
http://www.mankatofreepress.com/,https://twitter.com/Mankatonews,https://www.facebook.com/MankatoFreePress,http://www.youtube.com/user/mankatofreepress,
http://www.maplelakemessenger.com/,https://www.facebook.com/The-Maple-Lake-Messenger-309862176275/,,,
http://www.prairiepublishingmn.com/25909/1972/maple-river-messenger,https://www.facebook.com/Maple-River-Messenger-137227943790/timeline/,,,
http://www.thevoyageurpress.com/,,,,
http://www.melrosebeacon.com/,https://www.facebook.com/melrosebeacon,,,
http://millelacscountytimes.com/,https://twitter.com/millelacstimes,https://www.facebook.com/millelacscountytimes,,
http://www.bizjournals.com/twincities/,https://twitter.com/mspbjnews,https://www.facebook.com/mspbj,http://www.youtube.com/user/MSPBusinessJournal,
http://www.citypages.com/,https://twitter.com/citypages,https://www.facebook.com/citypages,https://www.instagram.com/citypages/,
http://finance-commerce.com/,https://twitter.com/businessmn,https://www.facebook.com/finance.commerce,http://www.youtube.com/user/FinanceandCommerce,
http://www.insightnews.com/,https://twitter.com/insightnews,https://www.facebook.com/Insight-News-145233765561468/timeline/,,
http://www.laprensademn.com/,https://www.facebook.com/LaPrensadeMN,,,
,https://twitter.com/MNSpokesman,https://www.facebook.com/MNSpokesman.Recorder,https://www.youtube.com/channel/UCbfSa4sFelkMsEHL1aUo2iw,
http://www.southwestjournal.com/,https://twitter.com/swjournal,https://www.facebook.com/SWjournal,https://www.instagram.com/swjournalmpls/,
http://www.startribune.com/,https://twitter.com/StarTribune,https://www.facebook.com/startribune,https://www.instagram.com/startribune/,http://www.youtube.com/user/StarTribune
http://www.journalmpls.com/,https://twitter.com/thejournalmpls,https://www.facebook.com/DTjournal,http://www.youtube.com/user/DowntownJournal,
http://www.zerkalomn.com/,https://www.facebook.com/pages/Zerkalo-Russian-Language-Media-of-Minnesota/514004231991749,,,
http://www.theminneotamascot.com/,,,,
http://www.montenews.com/,https://twitter.com/MontevideoNews,https://www.facebook.com/montevideo.americannews,,
http://www.newpraguetimes.com/category/publication/montgomery-messenger,https://twitter.com/MessengerMonty,https://www.facebook.com/Montgomery-Messenger-124405214273447/timeline/,,
http://monticellotimes.com/,https://www.facebook.com/monticello.times,,,
http://www.mlstargazette.com/,https://www.facebook.com/pages/Moose-Lake-Star-Gazette-and-Evergreen-Shopper/525001670883130,,,
http://www.moraminn.com/,https://twitter.com/KanabecTimes,https://www.facebook.com/kanabeccountytimes,https://www.youtube.com/channel/UCgSgN8T-0kEMsQ7825dNN4w,
,https://twitter.com/morrissuntrib,https://www.facebook.com/pages/Morris-Sun-Tribune/230071542367,,
http://lakerpioneer.com/,https://www.facebook.com/lakerpioneer,,,
http://www.mtlakenews.com/,,,,
http://www.lillienews.com/articles/new-brighton-mounds-view-bulletin-news,https://twitter.com/lillienews,https://www.facebook.com/Bulletin-Newspaper-128662740721/,https://www.youtube.com/user/LillieNews,
http://post.mnsun.com/tag/new-hope/,https://www.facebook.com/mnsunpost,,,
http://www.newpraguetimes.com/,https://twitter.com/newpraguetimes,https://www.facebook.com/newpraguetimes,,
http://www.newrichlandstar.com/,,,,
http://www.nujournal.com/,https://twitter.com/TheJournalMN,https://www.facebook.com/NewUlmJournal,http://www.youtube.com/user/NewUlmJournal,
http://ecmpostreview.com/,https://twitter.com/postreview,https://www.facebook.com/postreview,,
http://www.presspubs.com/north_oaks/,https://twitter.com/NorthOaksNews,,,
http://www.southernminn.com/northfield_news/,https://twitter.com/newsnorthfield,https://www.facebook.com/Northfield-News-296340886592/,https://www.youtube.com/user/NorthfieldNewsVideo,
http://sunpatriot.com/tag/nya-times/,https://www.facebook.com/NorwoodYATimes,,,
http://www.bulletin-news.com/oakdale-lake-elmo-review,https://twitter.com/lillienews,https://www.facebook.com/Oakdale-Lake-Elmo-Review-69209182832/,https://www.youtube.com/user/LillieNews,
http://www.tricocanary.com/oklee-herald,,,,
http://www.ortonvilleindependent.com/Ortonville_Independent.html,https://www.facebook.com/pages/The-Ortonville-Independent/129334147135424,,,
http://www.theosakisreview.com/,https://twitter.com/theosakisreview,https://www.facebook.com/osakisreview,,
http://pressnews.com/,https://www.facebook.com/pages/Osseo-Maple-Grove-Press/194161893953909,,,
http://www.southernminn.com/owatonna_peoples_press/,https://twitter.com/OwatonnaNews,https://www.facebook.com/pages/Owatonna-Peoples-Press/104608356265413,http://www.youtube.com/user/OwatonnaPeoplesPress,
http://www.parkrapidsenterprise.com/,https://www.facebook.com/editorial.parkrapids,https://www.youtube.com/channel/UC5nHV528tiEamTRBfjCUOWA,,
http://www.ppindependent.net/,https://twitter.com/pp_independent,https://www.facebook.com/pages/The-Parkers-Prairie-Independent-LLC/80214771583,http://www.youtube.com/channel/UCkXNyBuuvNUapt0PRK-6N2w,
http://www.paynesvillearea.com/,https://twitter.com/PvillePress,https://www.facebook.com/paynesvillepress,,
http://www.pelicanrapidspress.com/,https://www.facebook.com/Pelican-Rapids-Press-107234512666509/,,,
http://www.pineandlakes.com/,https://www.facebook.com/Pineandlakes-Echo-Journal-342084807410/,https://www.youtube.com/user/pineandlakes,,
http://www.perhamfocus.com/,https://www.facebook.com/Perham-Focus-1029997053751406/,http://www.youtube.com/channel/UC7RgkXDw-YRqi71D7J3iyMQ,,
http://www.pinecitymn.com/,https://twitter.com/PineCityPioneer,https://www.facebook.com/pinecitypioneer,http://www.youtube.com/user/PineCityPioneer,
http://www.pipestonestar.com/,https://twitter.com/pipestonestar,https://www.facebook.com/pipestonestar,,
,,,,
http://fillmorecountyjournal.com/,https://twitter.com/FillCoJournal,https://www.facebook.com/pages/Fillmore-County-Journal/187692411261197,http://www.youtube.com/user/fillmorectyjournal,
http://bluffcountrynews.com/Content/Republican-Leader/Preston-Lanesboro-Fountain-area-news/12/21,,,,
,https://twitter.com/UnionEagleNews,https://www.facebook.com/princetonunioneagle,http://www.youtube.com/user/PrincetonUnionEagle,
http://www.swnewsmedia.com/prior_lake_american/,https://twitter.com/PLAmerican,https://www.facebook.com/pages/Prior-Lake-American/48139483322,http://www.youtube.com/channel/UC7KcV6HyAhd5DWTZyX0RPWw,
http://proctorjournal.com/,,,,
http://www.republican-eagle.com/,https://www.facebook.com/redwingrepublicaneagle,,,
http://current.mnsun.com/tag/richfield/,https://twitter.com/SunCurrent,https://www.facebook.com/SunCurrentCentral,,
http://post.mnsun.com/tag/robbinsdale/,https://twitter.com/SunCurrent,https://www.facebook.com/SunCurrentCentral,https://www.youtube.com/user/mnsunvideo,
http://www.postbulletin.com/,https://twitter.com/PB_News,https://www.facebook.com/PostBulletin,https://www.instagram.com/pbimages/,https://www.youtube.com/channel/UCcXWldkGVrfEUCJjKyvKgvQ
http://sunthisweek.com/tag/rosemount/,https://twitter.com/SunThisweek,https://www.facebook.com/sunthisweek,,
http://www.rosemounttownpages.com/,https://www.facebook.com/rosemounttownpages,,,
http://www.lillienews.com/roseville-little-canada-review,https://twitter.com/lillienews,https://www.facebook.com/Roseville-Review-55550314469/timeline/,https://www.youtube.com/user/LillieNews,
http://www.bluffcountrynews.com/Content/Default/Rushford-area-news/-3/556,https://twitter.com/tricountyrecord,https://www.facebook.com/TriCountyRecordRushford,,
http://www.thenewsleaders.net/,https://www.facebook.com/thenewsleaders,,,
http://www.saukherald.com/,https://twitter.com/SaukHerald,https://www.facebook.com/saukherald,http://www.youtube.com/user/SaukCentreHerald,
http://www.swnewsmedia.com/savage_pacer/,https://twitter.com/SavagePacer,https://www.facebook.com/savagepacer,http://www.youtube.com/channel/UCJkcPP8u6xmZ1L2cEqgM6JQ,
http://www.countrymessenger.com/,https://www.facebook.com/CountryMessenger,,,
http://www.swnewsmedia.com/shakopee_valley_news/,https://twitter.com/shakopee,https://www.facebook.com/pages/Shakopee-Valley-News/108588525158,http://www.youtube.com/user/ShakopeeValleyNews,
http://www.lillienews.com/articles/shoreview-arden-hills-bulletin-news,https://twitter.com/lillienews,https://www.facebook.com/Bulletin-Newspaper-128662740721/,https://www.youtube.com/user/LillieNews,
http://www.presspubs.com/shoreview/,https://twitter.com/shoreviewpress,https://www.facebook.com/ShoreviewPress,,
http://www.murraycountynews.net/,https://www.facebook.com/MurrayCounty,,,
http://www.sleepyeyenews.com/,https://www.facebook.com/HeraldDispatch,,,
http://www.sleepyeyeonline.com/,https://twitter.com/SleepyEyeONLINE,https://www.facebook.com/sleepyeyeonline,http://www.youtube.com/user/SleepyEyeOnline,
http://bluffcountrynews.com/Content/Spring-Grove-Herald/Headline-News/26/137,https://www.facebook.com/Spring-Grove-Herald-165648240152662/timeline/,,,
http://bluffcountrynews.com/Content/Spring-Valley-Tribune/Spring-Valley-area-news/11/94,https://www.facebook.com/SpringValleyTribune,,,
http://www.springfieldap.com/,https://www.facebook.com/Springfield-Advance-Press-and-The-Springfield-Shopper-203183736486510/,,,
http://www.sctimes.com/,https://twitter.com/sctimes,https://www.facebook.com/stcloudtimes,https://www.instagram.com/sctimes/,
http://www.twincities.com/,https://twitter.com/pioneerpress,https://www.facebook.com/PioneerPress,https://www.instagram.com/pipress/,http://www.youtube.com/user/PioneerPress
http://www.staplesworld.com/,https://www.facebook.com/pages/Staples-World/119208218150176,,,
http://www.pctribune.com/starbuck.php,,,,
,https://www.facebook.com/stewartvillestar/timeline,,,
http://www.presspubs.com/st_croix/,,,,
http://stillwatergazette.com/,https://twitter.com/stillwgazette,https://www.facebook.com/pages/Stillwater-Gazette/234304939917638,https://www.youtube.com/channel/UC0ep54uOddkylldWbsYhU0Q,
http://www.trftimes.com/northern-watch-0,,,,
http://www.trftimes.com/,https://www.facebook.com/trftimes,https://www.youtube.com/user/trftimes,,
http://www.timberjay.com/,https://www.facebook.com/pages/The-Timberjay-Newspapers-Tower-Soudan-Ely-and-Cook-Orr/276233924768,,,
http://www.headlightherald.com/,,,,
http://www.thetrumantribune.com/,https://www.facebook.com/TrumanTribune,,,
http://www.twinvalleytimes.com/,https://www.facebook.com/TwinValleyTimes,,,
http://www.lcnewschronicle.com/,https://www.facebook.com/pages/Lake-County-News-Chronicle/122082661181219,https://www.instagram.com/lcnewschronicle/,,
http://www.tylertribute.com/,https://twitter.com/tylertribute,https://www.facebook.com/tylertribute,,
http://www.hawleyherald.net/48816/2221/clay-county-union,https://www.facebook.com/Clay-County-Union-424871790928010/,,,
http://www.presspubs.com/vadnais/,,,,
http://www.victoriagazette.com/,,,,
http://www.hometownfocus.us/,https://twitter.com/Hometownfocus,https://www.facebook.com/pages/Hometown-Focus-Iron-Range-Grassroots-Community-News/10150100675325377,http://www.youtube.com/user/HometownFocus,
http://www.virginiamn.com/,https://twitter.com/MesabiDailyNews,https://www.facebook.com/pages/Mesabi-Daily-News/123791977917,http://www.youtube.com/user/mesabidailynews,
,https://www.facebook.com/wabashaherald,,,
http://sunpatriot.com/,https://twitter.com/waconiapatriot,https://www.facebook.com/SunPatriot,,
http://www.wadenapj.com/,https://www.facebook.com/wadenapj/,,,
http://www.walkermn.com/,https://twitter.com/pilot_walker,https://www.facebook.com/pages/Walker-Pilot-Independent/179604012067839,http://www.youtube.com/user/PilotIndependent,
http://www.warrensheaf.com/,https://www.facebook.com/Warren-Sheaf-Publishing-436583989766741/timeline/,,,
http://www.southernminn.com/waseca_county_news/,https://twitter.com/wasecanews,https://www.facebook.com/wasecacountynews,https://www.youtube.com/user/WasecaNews,
http://sunpatriot.com/tag/ccn/,https://www.facebook.com/carvercountynews,,,
http://www.swnewsmedia.com/lakeshore_weekly/,https://www.facebook.com/lakeshoreweeklynews,,,
http://sailor.mnsun.com/wayzata/,https://www.facebook.com/mnsunsailor,https://www.youtube.com/user/mnsunvideo,,
http://www.bloomingprairieonline.com/,https://www.facebook.com/BusslerPublication,,,
http://www.ncppub.com/pages/?cat=60,,,,
http://www.presspubs.com/white_bear/,https://twitter.com/WhiteBearPress,https://www.facebook.com/WhiteBearPress,,
http://www.wctrib.com/,https://twitter.com/wctrib,https://www.facebook.com/westcentraltribune,,
http://www.windomnews.com/,https://www.facebook.com/cccitizen,https://www.youtube.com/channel/UCE5zAePu8RLcZF6CWmEyTwg,,
http://www.winonadailynews.com/,https://twitter.com/WinonaDailyNews,https://www.facebook.com/winonadailynews,http://www.youtube.com/user/thewinonadailynews,
http://www.winonapost.com/,https://www.facebook.com/pages/Winona-Post/109195849117412,,,
http://www.herald-journal.com/,https://twitter.com/hjnews,https://www.facebook.com/pages/Herald-Journal-Publishing/171533509539927,,
http://www.woodburybulletin.com/,https://twitter.com/woodburymn,https://www.facebook.com/WoodburyBulletin,,
http://www.dglobe.com/,https://twitter.com/dglobe,https://www.facebook.com/dailyglobe,http://www.youtube.com/user/WgtnDailyGlobe,
http://www.zumbrota.com/,,,,
