http://abington.wickedlocal.com/,https://twitter.com/WickedLocal,https://www.facebook.com/pages/RocklandStandard-AbingtonMariner/318350324875505,https://www.instagram.com/wickedlocalpix/,
http://acton.wickedlocal.com/,https://twitter.com/actonbeacon,https://www.facebook.com/pages/The-Acton-Boxborough-Beacon/115175621856553,https://www.instagram.com/wickedlocalpix/,
http://agawamadvertisernews.turley.com/,https://www.facebook.com/AgawamAdvertiserNews,,,
http://www.amherstbulletin.com/,,,,
http://www.andovertownsman.com/,https://twitter.com/AndoverTownsman,https://www.facebook.com/AndoverTownsman,,
http://dover.wickedlocal.com/,https://twitter.com/DoverSherborn,https://www.facebook.com/pages/Wicked-Local-DoverSherborn/100592563355005,https://www.instagram.com/wickedlocalpix/,
http://arlington.wickedlocal.com/,https://twitter.com/the_advocate,https://www.facebook.com/pages/Arlington-Advocate/181267248565486,http://www.youtube.com/user/ArlingtonAdvocate,
http://ashland.wickedlocal.com/,https://twitter.com/WickedLocal,https://www.facebook.com/AshlandTAB,https://www.instagram.com/wickedlocalpix/,
http://www.localtownpages.com/town/ashland,,,,
http://www.atholdailynews.com/,https://www.facebook.com/atholdailynews,https://www.youtube.com/user/AtholDailyNews,,
http://www.thesunchronicle.com/,https://twitter.com/thesunchronicle,https://www.facebook.com/TheSunChronicle,https://www.instagram.com/thesunchronicle/,https://www.youtube.com/user/tsc34media
http://www.villagernewspapers.com/,,,,
http://avon.wickedlocal.com/,https://twitter.com/WickedLocal,https://www.facebook.com/pages/Wicked-Local/119311408344,https://www.instagram.com/wickedlocalpix/,
http://www.nashobavalleyvoice.com/ayer_news,https://twitter.com/NashobaValVoice,https://www.facebook.com/NashobaValleyVoice,,
http://www.nashobavalleyvoice.com/,https://twitter.com/NashobaValVoice,https://www.facebook.com/NashobaValleyVoice,,
http://www.barnstablepatriot.com/,https://twitter.com/BarnPat,https://www.facebook.com/barnstablepatriot,http://www.youtube.com/user/BarnstablePatriot,
http://www.capecodtimes.com/,https://twitter.com/capecodtimes,https://www.facebook.com/capecodtimes,https://www.instagram.com/capecodtimes/,http://www.youtube.com/user/capecodtimes
http://barnstable.wickedlocal.com/,https://twitter.com/WickedLocal,https://www.facebook.com/pages/Wicked-Local/119311408344,https://www.instagram.com/wickedlocalpix/,
http://bedford.wickedlocal.com/,https://twitter.com/WickedLocal,https://www.facebook.com/pages/Bedford-Minuteman/115207078529059,https://www.instagram.com/wickedlocalpix/,
http://bellingham.wickedlocal.com/,https://twitter.com/countrygazette,https://www.facebook.com/pages/The-Country-Gazette/117382848606,https://www.instagram.com/wickedlocalpix/,
http://belmont.wickedlocal.com/,https://twitter.com/citizenherald,https://www.facebook.com/citizenherald,,
http://berkley.wickedlocal.com/,https://twitter.com/WickedLocal,https://www.facebook.com/pages/Wicked-Local/119311408344,,
http://beverly.wickedlocal.com/,https://twitter.com/BeverlyCitizen,https://www.facebook.com/pages/Beverly-Citizen/121434541213830,https://www.instagram.com/wickedlocalpix/,
http://billerica.wickedlocal.com/,https://twitter.com/WickedLocal,https://www.facebook.com/pages/Billerica-Minuteman/62369762919,https://www.instagram.com/wickedlocalpix/,
http://bolton.wickedlocal.com/,https://twitter.com/WickedLocal,https://www.facebook.com/pages/Bolton-Common/142076375818774,https://www.instagram.com/wickedlocalpix/,
http://backbaysun.com/,,,,
http://beaconhilltimes.com/,,,,
http://www.bulletinnewspapers.com/23532/s/boston,https://www.facebook.com/BostonBulletin/,,,
http://www.bizjournals.com/boston/,https://twitter.com/BosBizJournal,https://www.facebook.com/BostonBusinessJournal,https://www.instagram.com/bostonbusinessjournal/,
https://www.bostonglobe.com/,https://twitter.com/BostonGlobe,https://www.facebook.com/globe/,https://www.instagram.com/bostonglobe/,http://www.youtube.com/user/thebostonglobe
http://www.bostonherald.com/,https://twitter.com/bostonherald,https://www.facebook.com/pages/Boston-Herald/197211981599,https://www.instagram.com/bostonherald/,http://www.youtube.com/user/BostonHeraldVideos
http://www.bostonirish.com/,https://twitter.com/BostonIrishRptr,https://www.facebook.com/pages/Boston-Irish-Reporter/346909585957,,
http://www.boston.com/section/news,https://twitter.com/BostonAngela,https://www.facebook.com/boston,https://www.instagram.com/boston/,http://www.youtube.com/user/thebostonglobe
http://charlestownbridge.com/,https://www.facebook.com/charlestownpatriotbridge,,,
http://www.csmonitor.com/,https://twitter.com/csmonitor,https://www.facebook.com/ChristianScienceMonitor,http://www.youtube.com/user/CSMonitor100,
http://www.dotnews.com/,https://twitter.com/dotnews,https://www.facebook.com/pages/Dorchester-Reporter/245747663197,,
http://elmundoboston.com/,https://twitter.com/ELMUNDOBoston,https://www.facebook.com/elmundoboston,https://www.instagram.com/elmundoboston/,https://www.youtube.com/user/ElMundoBostonTV
http://elplaneta.com/,https://twitter.com/ElPlanetaBoston,https://www.facebook.com/ElPlaneta,,
http://www.bulletinnewspapers.com/23469/s/hyde-park,,,,
http://missionhillgazette.com/,https://twitter.com/MHGazette,,,
http://www.northendregionalreview.com/,,,,
http://roslindale.wickedlocal.com/,https://twitter.com/WickedLocal,https://www.facebook.com/pages/Wicked-Local/119311408344,https://www.instagram.com/wickedlocalpix/,
http://sampan.org/,https://twitter.com/SampanNewspaper,https://www.facebook.com/SampanNewspaperBoston,,
http://www.bizjournals.com/boston/blog/techflash,,,,
http://www.bulletinnewspapers.com/23511/s/west-roxbury-roslindale,,,,
http://west-roxbury.wickedlocal.com/,https://twitter.com/WickedLocal,https://www.facebook.com/pages/Parkway-Transcripts/289285367802577,https://www.instagram.com/wickedlocalpix/,
http://bourne.wickedlocal.com/,https://twitter.com/WickedLocal,https://www.facebook.com/pages/Wicked-Local/119311408344,https://www.instagram.com/wickedlocalpix/,
http://www.capenews.net/bourne/,https://twitter.com/capenewsdotnet,https://www.facebook.com/enterprisenewspapers,,
http://boxborough.wickedlocal.com/,https://twitter.com/actonbeacon,https://www.facebook.com/pages/The-Acton-Boxborough-Beacon/115175621856553,https://www.instagram.com/wickedlocalpix/,
http://boxford.wickedlocal.com/,https://twitter.com/ttranscript,https://www.facebook.com/tritown.transcript,,
http://capecod.wickedlocal.com/,https://twitter.com/WickedLocal,https://www.facebook.com/Wicked-Local-119311408344,https://www.instagram.com/wickedlocalpix/,
http://brewster.wickedlocal.com/,https://www.facebook.com/pages/The-Cape-Codder/401735749853908,https://www.instagram.com/wickedlocalpix/,,
http://bridgewatereast.wickedlocal.com/,https://twitter.com/BwIndependent,https://www.facebook.com/pages/Wicked-Local-Bridgewater/157661724283844,https://www.instagram.com/wickedlocalpix/,
http://www.enterprisenews.com/,https://twitter.com/enterprisenews,https://www.facebook.com/EnterpriseBrockton,https://www.instagram.com/wickedlocalpix/,http://www.youtube.com/user/BrocktonEnterprise
http://brookline.wickedlocal.com/,https://twitter.com/BrooklineTAB,https://www.facebook.com/brookline.tab,https://www.instagram.com/wickedlocalpix/,
http://burlington.wickedlocal.com/,https://twitter.com/burlingtonunion,https://www.facebook.com/pages/Burlington-Union/115473422648,https://www.instagram.com/wickedlocalpix/,
http://cambridge.wickedlocal.com/,https://twitter.com/cambridgechron,https://www.facebook.com/CambridgeChronicle,https://www.instagram.com/cambridgechron/,http://www.youtube.com/user/cambchron
http://www.thecantoncitizen.com/,https://twitter.com/CantonCitizen,https://www.facebook.com/pages/The-Canton-Citizen/145897385482548,,
http://canton.wickedlocal.com/,https://twitter.com/CantonJournal,https://www.facebook.com/canton.journal,https://www.instagram.com/wickedlocalpix/,
http://www.carlislemosquito.org/,https://www.facebook.com/CarlisleMosquito,,,
http://carver.wickedlocal.com/,https://twitter.com/carverreporter,https://www.facebook.com/CarverReporter,https://www.instagram.com/wickedlocalpix/,
http://www.villagernewspapers.com/,https://www.facebook.com/villagernewspapers,,,
http://www.capecodchronicle.com/,https://twitter.com/CCCNewsroom,https://www.facebook.com/pages/Cape-Cod-Chronicle/115984107596,http://www.youtube.com/user/CapeCodChronicle,
http://chatham.wickedlocal.com/,https://twitter.com/WickedLocal,https://www.facebook.com/pages/Wicked-Local/119311408344,https://www.instagram.com/wickedlocalpix/,
http://chelmsford.wickedlocal.com/,https://twitter.com/chelmsfordindep,https://www.facebook.com/pages/Chelmsford-Independent/110796122273412,https://www.instagram.com/wickedlocalpix/,
http://www.chelsearecord.com/,,,,
http://thereminder.com/localnews/chicopee/,https://twitter.com/TheReminderMA,https://www.facebook.com/ReminderPublications,http://www.youtube.com/user/reminderpublications,
http://clinton.wickedlocal.com/,https://twitter.com/WickedLocal,https://www.facebook.com/pages/Times-Courier/140674725960775,https://www.instagram.com/wickedlocalpix/,
http://cohasset.wickedlocal.com/,https://twitter.com/cohassetmariner,https://www.facebook.com/pages/Wicked-Local/119311408344,https://www.instagram.com/wickedlocalpix/,http://www.youtube.com/user/WickedLocalCohasset
http://concord.wickedlocal.com/,https://twitter.com/concordjournal,https://www.facebook.com/pages/The-Concord-Journal/196842985828,https://www.instagram.com/wickedlocalpix/,
http://amesbury.wickedlocal.com/,https://twitter.com/amesbury_news,https://www.facebook.com/pages/Amesbury-News/77484017333,https://www.instagram.com/wickedlocalpix/,
http://danvers.wickedlocal.com/,https://twitter.com/WickedLocal,https://www.facebook.com/danvers.herald,https://www.instagram.com/wickedlocalpix/,
http://manchester.wickedlocal.com/,https://twitter.com/WickedLocal,https://www.facebook.com/pages/Wicked-Local/119311408344,https://www.instagram.com/wickedlocalpix/,
http://dennis.wickedlocal.com/,https://twitter.com/WickedLocal,https://www.facebook.com/pages/The-Register/265190843567050,https://www.instagram.com/wickedlocalpix/,
http://dighton.wickedlocal.com/,https://twitter.com/WickedLocal,https://www.facebook.com/pages/Wicked-Local/119311408344,,
http://www.duxburyclipper.com/,https://twitter.com/duxburyclipper,https://www.facebook.com/duxburyclipper,https://www.instagram.com/duxburyclipper/,http://www.youtube.com/user/duxburyclipper
http://duxbury.wickedlocal.com/,https://twitter.com/WickedLocal,https://www.facebook.com/wickedlocal.duxbury,https://www.instagram.com/wickedlocalpix/,
http://bridgewatereast.wickedlocal.com/,https://twitter.com/WickedLocal,https://www.facebook.com/pages/Wicked-Local-Bridgewater/157661724283844,https://www.instagram.com/wickedlocalpix/,
http://falmouth.wickedlocal.com/,https://twitter.com/WickedLocal,https://www.facebook.com/pages/Wicked-Local/119311408344,https://www.instagram.com/wickedlocalpix/,
http://www.capenews.net/,https://twitter.com/capenewsdotnet,https://www.facebook.com/enterprisenewspapers,,
http://harwich.wickedlocal.com/,https://twitter.com/WickedLocal,https://www.facebook.com/pages/Wicked-Local/119311408344,https://www.instagram.com/wickedlocalpix/,
http://thereminder.com/,https://twitter.com/TheReminderMA,https://www.facebook.com/ReminderPublications,http://www.youtube.com/user/reminderpublications,
http://www.nashobavalleyvoice.com/pepperell_news,https://twitter.com/NashobaValVoice,https://www.facebook.com/NashobaValleyVoice,,
http://www.capenews.net/sandwich/,https://twitter.com/capenewsdotnet,https://www.facebook.com/enterprisenewspapers,,
http://eastham.wickedlocal.com/,https://twitter.com/WickedLocal,https://www.facebook.com/pages/Wicked-Local/119311408344,https://www.instagram.com/wickedlocalpix/,
http://easton.wickedlocal.com/,https://twitter.com/EastonJournal,https://www.facebook.com/pages/Easton-Journal/112349038886503,https://www.instagram.com/wickedlocalpix/,
https://vineyardgazette.com/,https://twitter.com/vineyardgazette,https://www.facebook.com/marthasvineyardgazette,https://www.instagram.com/vineyardgazette/,http://www.youtube.com/channel/UCx-OXbNC65Rn3v2VV4XxfDA
http://essex.wickedlocal.com/,https://twitter.com/capeann_beacon,https://www.facebook.com/pages/Cape-Ann-Beacon/112261465453654,https://www.instagram.com/wickedlocalpix/,
http://www.everettindependent.com/,,,,
http://www.heraldnews.com/,https://twitter.com/hnnow,https://www.facebook.com/HNNow,https://www.instagram.com/hnnow/,
http://ojornal.com/,https://twitter.com/Ojornal1,https://www.facebook.com/OjornalNewspaper,http://www.youtube.com/user/OjornalNewspaper1,
http://www.capenews.net/,https://twitter.com/capenewsdotnet,https://www.facebook.com/enterprisenewspapers,,
http://www.sentinelandenterprise.com/,https://twitter.com/sentandent,https://www.facebook.com/SentinelandEnterprise,http://www.youtube.com/user/sentinelenterprise,
http://foxborough.wickedlocal.com/,https://twitter.com/CountryGazette,https://www.facebook.com/CountryGazette,https://www.instagram.com/wickedlocalpix/,
http://www.foxbororeporter.com/,https://twitter.com/FoxboroReporter,,,
http://framingham.wickedlocal.com/,https://twitter.com/framinghamtab,https://www.facebook.com/pages/Wicked-Local/119311408344,https://www.instagram.com/wickedlocalpix/,
http://www.metrowestdailynews.com/,,,,
http://www.localtownpages.com/town/franklin,,,,
http://thegardnernews.com/,https://www.facebook.com/thegardnernews,https://www.instagram.com/thegardnernews/,,
http://georgetown.wickedlocal.com/,https://twitter.com/GtownRecord,https://www.facebook.com/georgetownrecord,https://www.instagram.com/wickedlocalpix/,
http://gloucester.wickedlocal.com/,https://twitter.com/capeann_beacon,https://www.facebook.com/pages/Cape-Ann-Beacon/112261465453654,https://www.instagram.com/wickedlocalpix/,
http://www.gloucestertimes.com/,https://twitter.com/GDTnews,https://www.facebook.com/gloucesterdailytimes,http://www.youtube.com/user/GloucesterTimes,
http://www.thegraftonnews.com/,https://twitter.com/graftonnews,https://www.facebook.com/graftonnews,https://www.instagram.com/thegraftonnews/,https://www.youtube.com/user/graftonnews
http://berkshirerecord.net/,https://twitter.com/BerkshireRecrd,https://www.facebook.com/berkshire.record,,
http://www.recorder.com/,https://twitter.com/TheRecorderNews,https://www.facebook.com/pages/The-Recorder/326310256952,https://www.youtube.com/user/recorder01301,
http://www.nashobavalleyvoice.com/groton_news,https://twitter.com/NashobaValVoice,https://www.facebook.com/NashobaValleyVoice,,
http://halifax.wickedlocal.com/,https://twitter.com/WickedLocal,https://www.facebook.com/hpreporter,https://www.instagram.com/wickedlocalpix/,
http://hamilton.wickedlocal.com/,https://twitter.com/hwchronicle,https://www.facebook.com/HWChronicle,https://www.instagram.com/wickedlocalpix/,
http://www.miltontimes.com/,https://twitter.com/MiltonTimes,https://www.facebook.com/MiltonTimes,https://www.youtube.com/channel/UCGf31G2OZV7_OOXOkBUKLEg,
http://hanover.wickedlocal.com/,https://twitter.com/hanovermariner,https://www.facebook.com/pages/Hanover-Mariner/185834768106925,https://www.instagram.com/wickedlocalpix/,
http://hanson.wickedlocal.com/,https://twitter.com/WickedLocal,https://www.facebook.com/pages/Wicked-Local-Bridgewater/157661724283844,https://www.instagram.com/wickedlocalpix/,
http://www.nashobavalleyvoice.com/harvard_news,https://twitter.com/NashobaValVoice,https://www.facebook.com/NashobaValleyVoice,,
http://harvard.wickedlocal.com/,https://twitter.com/WickedLocal,https://www.facebook.com/pages/Harvard-Post/140334902657904,https://www.instagram.com/wickedlocalpix/,
http://valleyadvocate.com/,https://twitter.com/ValleyAdvocate,https://www.facebook.com/pages/The-Valley-Advocate/12779106205,,
http://www.hgazette.com/,,,,
http://hingham.wickedlocal.com/,https://twitter.com/hinghamjournal,https://www.facebook.com/WickedLocalHingham,https://www.instagram.com/wickedlocalpix/,http://www.youtube.com/user/WickedLocalHingham
http://holbrook.wickedlocal.com/,https://twitter.com/holbrooksun,https://www.facebook.com/pages/Holbrook-Sun/207931825945282,https://www.instagram.com/wickedlocalpix/,
http://weymouth.wickedlocal.com/,https://twitter.com/weymouthpaper,https://www.facebook.com/pages/Weymouth-News/292310080798539,https://www.instagram.com/wickedlocalpix/,
http://www.thelandmark.com/,https://twitter.com/thelandmarknews,https://www.facebook.com/HoldenLandmark,,
http://holliston.wickedlocal.com/,https://twitter.com/WickedLocal,https://www.facebook.com/HollistonTAB,https://www.instagram.com/wickedlocalpix/,
http://www.localtownpages.com/town/holliston,,,,
http://sun.turley.com/,https://www.facebook.com/HolyokeSun,,,
http://www.localtownpages.com/town/hopedale,,,,
http://hopedale.wickedlocal.com/,https://twitter.com/WickedLocal,https://www.facebook.com/pages/Wicked-Local/119311408344,https://www.instagram.com/wickedlocalpix/,
http://hopkinton.wickedlocal.com/,https://twitter.com/HopkintonCrier,https://www.facebook.com/pages/Hopkinton-Crier/121405161245431,https://www.instagram.com/wickedlocalpix/,
http://hudson.wickedlocal.com/,https://twitter.com/TheHudsonSun,https://www.facebook.com/TheHudsonSun,https://www.instagram.com/wickedlocalpix/,
http://www.hulltimes.com/,https://www.facebook.com/hulltimes,,,
http://countryjournal.turley.com/,https://www.facebook.com/CountryJournal,,,
