http://www.reporternews.com/,https://twitter.com/reporternews,https://www.facebook.com/reporternews,https://instagram.com/abilenereporternews/,https://www.youtube.com/user/VideoReporterNews/videos
http://www.thealbanynews.net/,https://twitter.com/thealbanynews,https://www.facebook.com/albanynews,,
http://www.alicetx.com/,https://twitter.com/EchoNewsJournal,https://www.facebook.com/aliceechonews,https://www.youtube.com/user/aliceechonews/videos,
http://starlocalmedia.com/allenamerican/,https://twitter.com/starlocalmedia,https://www.facebook.com/AllenAmerican,https://www.instagram.com/starlocalmeiad/,
http://www.alpineavalanche.com/,https://twitter.com/Rockslides,https://www.facebook.com/pages/Alpine-Avalanche/115569998496043,,
http://www.alvinsun.net/,https://www.facebook.com/TheAlvinSunAdvertiser,,,
http://amarillo.com/,https://twitter.com/amarilloglobe,https://www.facebook.com/amarilloglobenews,https://instagram.com/amarilloglobe/,http://www.youtube.com/user/AmarilloGlobeNews
http://www.andrewscountynews.com/,https://www.facebook.com/pages/Andrews-County-News/302029093233364,,,
http://www.mybulletinnewspaper.com/,,,,
http://www.lavozdebrazoriacounty.com/,,,,
https://www.aransaspassprogress.com/,https://www.facebook.com/pages/Progress-Index/124069697631765,,,
http://www.athensreview.com/,https://twitter.com/AthReview,https://www.facebook.com/pages/Athens-Daily-Review/228059307235613,https://www.youtube.com/user/AthensReview/videos,
http://www.statesman.com/,https://twitter.com/statesman,https://www.facebook.com/statesman,https://www.instagram.com/statesman/,https://www.youtube.com/user/StatesmanJournalCom/videos
https://www.bizjournals.com/austin/,https://twitter.com/MyABJ,https://www.facebook.com/pages/Austin-Business-Journal/41677579235,,
http://www.austinchronicle.com/,https://twitter.com/AustinChronicle,https://www.facebook.com/AustinChronicle,https://www.instagram.com/austinchronicle/,https://www.youtube.com/user/theaustinchronicle/videos
http://www.lavoznewspapers.com/La_Voz_de_Austin.html,,,,
http://www.statesman.com/news/local/lake-travis-view/,https://twitter.com/laketravisview,https://www.facebook.com/LakeTravisView,,
https://oakhillgazette.com/,https://www.youtube.com/user/oakhillgazette/videos,,,
https://www.texastribune.org/,https://twitter.com/texastribune,https://www.facebook.com/texastribune,https://instagram.com/texas_tribune/,https://www.youtube.com/user/thetexastribune/videos
http://www.theaustinvillager.com/,https://twitter.com/TheVillagerATX,https://www.facebook.com/thevillagerandblackregistrycompany,https://www.youtube.com/user/TheVillager1973/videos,
http://www.banderabulletin.com/,https://twitter.com/BanderaBulletin,https://www.facebook.com/BanderaBulletin,,
http://www.bccourier.com/,,,,
http://www.statesman.com/news/local/bastrop-advertiser/,https://twitter.com/BastropNews,https://www.facebook.com/pages/The-Bastrop-Advertiser/193131377394706,,
http://baycitytribune.com/,https://twitter.com/baycitytribune,https://www.facebook.com/pages/The-Bay-City-Tribune/116310401347,,
http://baytownsun.com/,https://twitter.com/TheBaytownSun,https://www.facebook.com/BaytownSun,https://www.youtube.com/user/TheBaytownSun/videos,
http://www.beaumontenterprise.com/,https://twitter.com/bmtenterprise,https://www.facebook.com/bmtenterprise,https://www.youtube.com/user/BeaumontEnterprise/videos,
http://theexaminer.com/,https://www.facebook.com/theexaminercorp,,,
http://www.mysoutex.com/,https://twitter.com/mysoutex,https://www.facebook.com/beepicayune,https://www.youtube.com/user/mySouTex/videos,
http://www.mybiglake.com/,https://www.facebook.com/TheBigLakeWildcat,https://www.youtube.com/channel/UCVZxdZfVe7l4023ha9q5C2A,,
http://www.bigspringherald.com/,https://twitter.com/bigspringherald,https://www.facebook.com/bigspringherald,https://www.youtube.com/user/TheBigSpringHerald/videos,
http://www.hillcountrypassport.com/blanco/,https://twitter.com/blanconews,https://www.facebook.com/blanconews,http://www.youtube.com/user/blanconews,
http://www.boernestar.com/,https://twitter.com/TheBoerneStar,https://www.facebook.com/pages/The-Boerne-Star/109712472413357,https://www.youtube.com/channel/UC45uMIrZjl7K0OFBfvxsTYA,
http://www.ntxe-news.com/,https://www.facebook.com/NorthTexasEnews,,,
http://www.borgernewsherald.com/,https://www.facebook.com/pages/Borger-News-Herald/148249331884473,https://www.youtube.com/channel/UCTW9hCQE5l30YKHctuttsKQ,,
http://bowienewsonline.com/,https://twitter.com/bowienews,https://www.facebook.com/bowienews,,
http://www.canyonnews.com/,https://twitter.com/TheCanyonNews,https://www.facebook.com/pages/The-Canyon-News/92146676861,,
http://www.bradystandard.com/,https://www.facebook.com/bradystandard,https://www.instagram.com/bradystandard/,,
http://www.breckenridgeamerican.com/,https://twitter.com/BreckAmerican,https://www.facebook.com/breckenridgeamerican/,,
http://www.brenhambanner.com/,https://www.facebook.com/BannerPress,https://www.youtube.com/channel/UC7sSW8n9V9ZmGlAtDn5trLg,,
http://therecordlive.com/,https://www.facebook.com/TheRecordLive,,,
http://www.brownfieldonline.com/,https://twitter.com/BNewsBrian,https://www.facebook.com/brownfieldnews,https://instagram.com/brownfieldnews/,https://www.youtube.com/user/BrownfieldNews
http://www.brownsvilleherald.com/,https://twitter.com/brownsvillenews,https://www.facebook.com/BrownsvilleHeraldNews,https://www.youtube.com/user/TheBrownsvilleHerald/videos,
http://www.brownwoodtx.com/,https://twitter.com/bwdbulletin,https://www.facebook.com/brownwoodbulletin,https://www.youtube.com/user/brownwoodbulletin/videos,
http://www.theeagle.com/,https://twitter.com/theeagle,https://www.facebook.com/bcseagle,https://www.instagram.com/thebcseagle/,https://www.youtube.com/user/TheBCSEagle/videos
http://www.bullardnews.com/,https://twitter.com/BullardBanner,https://www.facebook.com/Bullard-Banner-News-109702332452122/,,
https://www.burnetbulletin.com/,https://www.facebook.com/pages/Burnet-Bulletin-Newspaper/104782256247396,,,
http://www.bctribune.com/,https://www.facebook.com/burlesoncountytribune,,,
http://www.cameronherald.com/,https://twitter.com/TheCamHerald,https://www.facebook.com/pages/The-Cameron-Herald/122404757785971,,
http://www.carrizospringsjavelin.com/,https://twitter.com/csjavelin,https://www.facebook.com/pages/Carrizo-Springs-Javelin/253282267479,https://www.youtube.com/channel/UCUlUtKwyTPs1oeIkaR-S_mA,
http://www.hillcountrynews.com/,https://twitter.com/HillCountryNws,https://www.facebook.com/HillCountryNews,https://www.youtube.com/user/HillCountryNews/videos,
http://www.statesman.com/news/local/cedar-park-leander-statesman/,https://twitter.com/statesman,https://www.facebook.com/statesman,,
http://www.c-bstatesman.com/,https://twitter.com/CBStatesman,https://www.facebook.com/ChandlerBrownsboroStatesman,,
http://www.clarendonlive.com/,https://twitter.com/ClarendonTxNews,https://www.facebook.com/TheEnterprise,https://www.youtube.com/user/ClarendonEnterprise/videos,
http://www.cleburnetimesreview.com/,https://twitter.com/ctrnews,https://www.facebook.com/ctrnews,https://www.youtube.com/user/cleburnetimesreview/videos,
http://www.chron.com/neighborhood/cleveland/,https://twitter.com/MyClevelandNews,https://www.facebook.com/clevelandAdvocate/,,
https://www.cliftonrecord.com/,https://www.facebook.com/clifton.record,,,
http://thefacts.com/,https://twitter.com/thefactsnews,https://www.facebook.com/pages/The-Facts/109047382448319,https://www.youtube.com/user/thefactsvideo/videos,
http://www.coloradocountycitizen.com/,https://www.facebook.com/pages/The-Colorado-County-Citizen/248838558174,,,
http://starlocalmedia.com/coppellgazette/,https://twitter.com/starlocalmedia,https://www.facebook.com/starlocalmedia,https://www.instagram.com/starlocalmeiad/,
https://www.coveleaderpress.com/,https://www.facebook.com/pages/Copperas-Cove-Leader-Press/107232112668970,,,
http://www.caller.com/,https://twitter.com/callerdotcom,https://www.facebook.com/callertimes,https://instagram.com/callertimes/,https://www.youtube.com/user/CCCALLERTIMES/videos
http://www.cblnews.com/,,,,
http://www.corsicanadailysun.com/,https://twitter.com/TheDailySun,https://www.facebook.com/corsicanadailysun,,
http://www.hccourier.com/,https://www.facebook.com/pages/Houston-County-Courier/181556585269178,https://www.youtube.com/user/HoustonCountyCourier,,
http://zavalacountysentinel.net/,https://www.facebook.com/pages/Zavala-County-Sentinel/115789271896948?rf=170504342963331,https://www.youtube.com/channel/UCnpjF5ks8AyKBJnLn1lfLmg/videos,,
http://www.dewittcountytoday.com/,https://www.facebook.com/cuero.record,http://www.youtube.com/user/TheCueroRecord,,
https://www.steelcountrybee.com/,https://www.facebook.com/steelcountrybee,,,
http://www.thedalharttexan.com/,https://www.facebook.com/pages/The-Dalhart-Texan/140430259053,https://www.youtube.com/user/TheDalhartTexan/videos,,
https://www.bizjournals.com/dallas/,https://twitter.com/DBJEvents,https://www.facebook.com/dallasbizjournal,https://www.youtube.com/user/DallasBizJournal/videos,
http://www.dallasnews.com/,https://twitter.com/dallasnews,https://www.facebook.com/dallasmorningnews,https://instagram.com/dallasnews/,http://video.dallasnews.com/
http://www.dallasobserver.com/,https://twitter.com/Dallas_Observer,https://www.facebook.com/DallasObserver,https://instagram.com/dallasobserver/,https://www.youtube.com/user/ObserverDallas/videos
http://elheraldonews.com/,https://www.facebook.com/ElHeraldoNews,https://www.youtube.com/channel/UCvEYcVt_KqgDlGVAPyzSWDQ/videos,,
http://elhispanonews.com/,https://www.facebook.com/ehndallastx,https://www.youtube.com/channel/UC8FxY9BFQjrHcpq4N7pZiJQ,,
http://www.parkcitiespeople.com/,https://twitter.com/pcpeople,https://www.facebook.com/pcpeople,https://instagram.com/pcpeople/,https://www.youtube.com/user/parkcitiespeople/videos
http://www.prestonhollowpeople.com/,https://twitter.com/phollowpeople,https://www.facebook.com/phollowpeople,https://www.youtube.com/user/prestonhollowpeople/videos,
http://deleonfreepress.com/,,,,
http://www.wcmessenger.com/,https://twitter.com/WCMessenger,https://www.facebook.com/pages/Wise-County-Messenger/118492838214209,https://www.youtube.com/user/wcmessenger/videos,
http://delrionewsherald.com/,https://twitter.com/DRNewsHerald,https://www.facebook.com/DRNewsHerald,,
http://www.dentonrc.com/,https://twitter.com/dentonrc,https://www.facebook.com/dentonrc,https://www.instagram.com/denton_rc/,
http://dibollfreepress.com/,https://www.facebook.com/diboll.freepress,,,
https://www.dublincitizen.com/,https://www.facebook.com/dublin.citizen.1,https://www.youtube.com/user/TheDublincitizen/videos,,
http://www.moorenews.com/,https://twitter.com/mcnewspress,https://www.facebook.com/MCNewsPress,https://www.youtube.com/user/mcnewspress/videos,
http://www.eaglelakeheadlight.com/,https://www.facebook.com/eaglelakeheadlightnewspaper,,,
http://www.leader-news.com/,https://www.facebook.com/ecleadernews,https://www.youtube.com/channel/UCY46nxC-bWjGWsASsJUBGhw,,
http://starlocalmedia.com/mesquitenews/,https://twitter.com/starlocalmedia,https://www.facebook.com/starlocalmedia,https://www.instagram.com/starlocalmeiad/,
http://www.elpasotimes.com/,https://twitter.com/elpasotimes,https://www.facebook.com/eptimes,https://instagram.com/elpasotimes/,https://www.youtube.com/user/elpasotimesonline/videos
http://www.myeldorado.net/,https://www.facebook.com/pages/Eldorado-Success-Newspaper/112385915456963,https://www.youtube.com/channel/UCp536rDj5ugflp2q-7ZkWbQ,,
http://www.elgincourier.com/,https://twitter.com/ElginCourier,https://www.facebook.com/pages/Elgin-Courier/182665988417547,,
http://www.rainscountyleader.com/,https://twitter.com/RainsCounty,https://www.facebook.com/rainscountyleader,https://www.youtube.com/channel/UCfj4VRlWGhyr5IxBe1DlHkg,
https://www.ennisdailynews.com/,https://www.facebook.com/EnnisDailyNews,,,
http://freestonecountytimesonline.com/,https://twitter.com/FreestnCoTimes,https://www.facebook.com/pages/Freestone-Co-Times/147875767832,https://www.youtube.com/user/Fr33stnCoTImes/videos,
http://farmersvilletimes.com/,https://twitter.com/farmersville,https://www.facebook.com/pages/The-Farmersville-Times/101252965830,,
http://www.elliscountypress.com/,https://www.facebook.com/elliscountypress,,,
https://www.wilsoncountynews.com/,https://twitter.com/wcnonline,https://www.facebook.com/wilsoncountynews,https://www.youtube.com/user/wilsoncountynews/videos,
http://www.hesperianbeacononline.com/,https://www.facebook.com/FCHesperianBeacon,,,
http://www.fortstocktonpioneer.com/,https://twitter.com/FSPioneer,https://www.facebook.com/pages/Fort-Stockton-Pioneer/140791919306081,,
http://www.fortworthbusiness.com/,https://twitter.com/fwbusinesspress,https://www.facebook.com/pages/Fort-Worth-Business-Press/242371041620,,
http://www.star-telegram.com/,https://twitter.com/startelegram,https://www.facebook.com/startelegram,https://instagram.com/startelegram/,https://www.youtube.com/user/STVideo2011/videos
https://www.fwweekly.com/,https://twitter.com/FortWorthWeekly,https://www.facebook.com/FortWorthWeekly,https://www.instagram.com/fortworthweekly/,https://www.youtube.com/channel/UCYuhv8McIA_0znEhEkaCn8Q
http://www.frankstoncitizen.com/,,,,
http://www.fredericksburgstandard.com/,https://twitter.com/fbgstandard,https://www.facebook.com/fredericksburgstandard,https://www.youtube.com/channel/UCUfy1Z7eeuAmjfq61HgZw2w,
http://www.chron.com/neighborhood/friendswood/,https://twitter.com/FriendswoodNews,https://www.facebook.com/FriendswoodJournal,https://www.youtube.com/user/HCNSouthGroup,
http://www.frionaonline.com/current/index.htm,https://www.facebook.com/FrionaStar,,,
http://starlocalmedia.com/friscoenterprise/,https://twitter.com/friscoupdates,https://www.facebook.com/friscoenterprise,https://www.instagram.com/starlocalmeiad/,
http://www.gainesvilleregister.com/,https://www.facebook.com/pages/Gainesville-Daily-Register/102051309831092,,,
http://www.galvnews.com/,https://twitter.com/GalvNews,https://www.facebook.com/GalvNews/,https://www.youtube.com/user/GALVESTONCOUNTYDAILY/videos,
http://thepolicenews.net/,https://twitter.com/thepolicenews,https://www.facebook.com/thepolicenews,https://www.youtube.com/user/breckporter/videos,
https://www.gatesvillemessenger.com/,https://www.facebook.com/pages/The-Gatesville-Messenger-Star-Forum/239243652839908,,,
http://wilcoonline.com/,https://www.facebook.com/AdvocateNewspaper,,,
http://www.wilcosun.com/,https://twitter.com/WilcoSun,https://www.facebook.com/wilcosun,https://www.youtube.com/user/WilCoSun,
http://www.gilmermirror.com/,https://twitter.com/TheGilmerMirror,https://www.facebook.com/pages/The-Gilmer-Mirror/52627212244,https://www.youtube.com/user/TheGilmerMirror/videos,
http://www.goldthwaiteeagle.com/,https://www.facebook.com/pages/The-Goldthwaite-Eagle/171192416288062,https://www.youtube.com/user/goldthwaiteeagle2008/videos,,
http://www.gonzalesinquirer.com/,https://twitter.com/GonzInquirer,https://www.facebook.com/pages/Gonzales-Inquirer/126334907393571,https://www.youtube.com/user/GInquirer/videos,
http://www.lakecountrysun.com/,https://twitter.com/lakecountrysun,https://www.facebook.com/pages/Lake-Country-Sun/345382108938,,
http://www.grahamleader.com/,https://twitter.com/grahamleader,https://www.facebook.com/grahamleader,,
http://hcnews.com/,https://twitter.com/HoodCountyNews,https://www.facebook.com/HCNews,https://www.instagram.com/hcnphotos/,https://www.youtube.com/user/HCNVIDEO/videos
http://www.commercejournal.com/,https://www.facebook.com/thecommercejournal,,,
http://www.heraldbanner.com/,https://twitter.com/heraldbanner,https://www.facebook.com/HeraldBanner,,
http://www.groesbeckjournal.com/,https://twitter.com/GBTJournal1,https://www.facebook.com/pages/Groesbeck-Journal/126680787387353,,
http://www.thehamiltonherald-news.com/,https://www.facebook.com/pages/Hamilton-Herald-News-com/113569545457746,,,
http://www.valleymorningstar.com/,https://twitter.com/valleystar,https://www.facebook.com/Valleymorningstar,https://www.youtube.com/user/ValleyMorning/videos,
https://www.robconews.com/,https://www.facebook.com/robconews,,,
http://www.hendersondailynews.com/,https://twitter.com/theHDN,https://www.facebook.com/HendersonDailyNews,https://www.youtube.com/channel/UC60NtszMQViNQRqXE5H5fkw/videos,
https://www.hondoanvilherald.com/,,,,
http://forwardtimesonline.com/,https://twitter.com/forwardtimes,https://www.facebook.com/forwardtimesonline,,
http://www.freepresshouston.com/,https://twitter.com/free_press,https://www.facebook.com/FPHNews,https://instagram.com/freepresshouston/,https://www.youtube.com/user/FPHism/videos
https://www.bizjournals.com/houston/,https://twitter.com/HOUBizjournal,https://www.facebook.com/houstonbusinessjournals,,
http://www.chron.com/,https://twitter.com/HoustonChron,https://www.facebook.com/chroncom,https://www.instagram.com/houstonchron/,https://www.youtube.com/user/HoustonChronicle/videos
http://www.chron.com/neighborhood/,https://twitter.com/hcnonline,https://www.facebook.com/YourHoustonNews,https://www.youtube.com/user/HCNSouthGroup/videos,
http://www.houstonpress.com/,https://twitter.com/HoustonPress,https://www.facebook.com/HoustonPress,https://instagram.com/houstonpress/,https://www.youtube.com/user/houstonpress/videos
http://www.southbeltleader.com/,https://www.facebook.com/south.b.leader,,,
http://www.howeenterprise.com/,https://twitter.com/howeenterprise,https://www.facebook.com/howeenterprise,https://www.youtube.com/channel/UCHeVWT6GS1KBfIIkNCa16yA,
http://itemonline.com/,https://twitter.com/HuntsvilleItem,https://www.facebook.com/pages/The-Huntsville-Item/192612210786682,https://www.youtube.com/user/ItemOnline,
http://wkcurrent.com/,https://www.facebook.com/pages/West-Kerr-Current/293312497346037,,,
https://italy.neotrib.com/,https://twitter.com/italyneotribune,https://www.facebook.com/italyneotribune,http://www.youtube.com/user/ItalyNeotribune,
http://www.jacksboronewspapers.com/,https://twitter.com/jacksboro_news,https://www.facebook.com/jacksboronewspapers,,
http://www.jacksonvilleprogress.com/,https://twitter.com/jdprogress,,,
http://www.beaumontenterprise.com/jasper/,,,,
http://www.hillcountrypassport.com/jcrc/,https://twitter.com/jcrecord,https://www.facebook.com/pages/Johnson-City-Record-Courier/50973152345,,
